"CODIGO DE LA COMUNA","COMUNA","CODIGO DEL BARRIO","NOMBRE","NOMBRE POPULAR"
"15","El Oso","11.539","Terranova","Terranova"
"19","El Poblado","11.911","Villa Del Prado","Villa Del Prado"
"19","El Poblado","11.91","Villa Del Palmar","Villa Del Palmar"
"19","El Poblado","11.909","Samaria II","Samaria II"
"19","El Poblado","11.908","Samaria I","Samaria I"
"19","El Poblado","11.908","Portal de San Jacinto","Portal de San Jacinto"
"19","El Poblado","11.907","Rocio Bajo","Rocio Bajo"
"19","El Poblado","11.906","Poblado II","Poblado II"
"19","El Poblado","11.905","Poblado I","Poblado I"
"19","El Poblado","11.904","Hamburgo","Hamburgo"
"19","El Poblado","11.903","Cachipay","Cachipay"
"19","El Poblado","11.902","Barajas","Barajas"
"19","El Poblado","11.901","Balcones de Villa Del Prado","Balcones de Villa Del Prado"
"18","Del Cafe","11.816","Villa Los Comunales","Villa Los Comunales"
"18","Del Cafe","11.815","Villa Del Cafe","Villa Del Cafe"
"18","Del Cafe","11.814","Sector B","Sector B"
"18","Del Cafe","11.813","Rincon Del Cafe","Rincon Del Cafe"
"18","Del Cafe","11.812","Paz Verde","Paz Verde"
"18","Del Cafe","11.811","Nuevo Horizonte","Nuevo Horizonte"
"18","Del Cafe","11.81","Malaga *1","Malaga *1"
"18","Del Cafe","11.809","Horizontes","Horizontes"
"18","Del Cafe","11.808","Ciudadela Comfamiliar Boquia","Ciudadela Comfamiliar Boquia"
"18","Del Cafe","11.808","Comfamiliar Boquia","Comfamiliar Boquia"
"18","Del Cafe","11.808","Alameda del Cafe","Alameda del Cafe"
"18","Del Cafe","11.808","Luis Alberto Duque","Luis Alberto Duque"
"18","Del Cafe","11.808","Portal de Llano Grande","Portal de Llano Grande"
"18","Del Cafe","11.807","Ciudad Boquia *1","Ciudad Boquia *1"
"18","Del Cafe","11.806","Carlos Enrique Soto","Carlos Enrique Soto"
"18","Del Cafe","11.805","Antonio Ricaurte","Sector B"
"18","Del Cafe","11.804","Altos de Los Angeles","Altos de Los Angeles"
"18","Del Cafe","11.803","Altos de Llano Grande II *2","Altos de Llano Grande II *2"
"18","Del Cafe","11.802","Mirador de Llano Grande","Mirador de Llano Grande"
"18","Del Cafe","11.801","Alamos Del Cafe","Alamos Del Cafe"
"17","El Rocio","11.702","Rocio Alto *3","Rocio Alto *3"
"17","El Rocio","11.701","Caracol La Curva *4","Caracol La Curva *4"
"16","San Nicolas","11.608","Villa Nohemy","Villa Nohemy"
"16","San Nicolas","11.607","Villa Mery","Villa Mery"
"16","San Nicolas","11.606","San Nicolas","San Nicolas"
"16","San Nicolas","11.605","San Martin de Loba","San Martin de Loba"
"16","San Nicolas","11.604","Nuevo Mejico","Los Molinos"
"16","San Nicolas","11.603","Las Antillas","Las Antillas"
"16","San Nicolas","11.602","La Dulcera","La Dulcera"
"16","San Nicolas","11.601","Brisas de Las Americas","Brisas de Las Americas"
"15","El Oso","11.547","Vista Hermosa","Vista Hermosa"
"15","El Oso","11.546","Villa Navarra","Villa Navarra"
"15","El Oso","11.545","Villa Ligia III","Villa Ligia III"
"15","El Oso","11.544","Villa Ligia","Villa Ligia"
"15","El Oso","11.543","Villa Elisa","Villa Elisa"
"15","El Oso","11.542","Villa Del Sur","Villa Del Sur"
"15","El Oso","11.541","Villa Del Bosque","Villa Del Bosque"
"15","El Oso","11.54","Torres de La Acuarela","Torres de La Acuarela"
"15","El Oso","11.538","Sauces V","Sauces V"
"15","El Oso","11.537","Sauces IV","Sauces IV"
"15","El Oso","11.536","Sauces III","Sauces III"
"15","El Oso","11.535","Sauces II","Sauces II"
"15","El Oso","11.534","Sauces I","Sauces I"
"15","El Oso","11.533","Santafe","Santafe"
"15","El Oso","11.532","San Felipe","San Felipe"
"15","El Oso","11.531","Quintas de Los Sauces","Quintas de Los Sauces"
"15","El Oso","11.53","Quintas de La Acuarela II","Quintas de La Acuarela II"
"15","El Oso","11.529","Quintas de La Acuarela I","Quintas de La Acuarela I"
"15","El Oso","11.528","Pueblito Paisa","Pueblito Paisa"
"15","El Oso","11.527","Portal de Las Mercedes","Portal de Las Mercedes"
"15","El Oso","11.526","Olimpia","Olimpia"
"15","El Oso","11.525","Nueva Colombia","Nueva Colombia"
"15","El Oso","11.524","Montelibano","Montelibano"
"15","El Oso","11.524","Porto Alegre","Porto Alegre"
"15","El Oso","11.524","Porto Alegre Etp 2","Porto Alegre Etp 2"
"15","El Oso","11.524","Ciudadela Villa de Leyva","Ciudadela Villa de Leyva"
"15","El Oso","11.524","Guadacanal","Guadacanal"
"15","El Oso","11.523","Mirador de Panorama III","Mirador de Panorama III"
"15","El Oso","11.522","Mirador de Panorama II","Mirador de Panorama II"
"15","El Oso","11.521","Mirador de Panorama I","Mirador de Panorama I"
"15","El Oso","11.52","Los Prados","Sauces IV"
"15","El Oso","11.519","Los Pinos","Los Pinos"
"15","El Oso","11.518","Los Cristales","Los Cristales"
"15","El Oso","11.517","Libertador II","Libertador II"
"15","El Oso","11.516","Libertador","Libertador"
"15","El Oso","11.515","La Nueva Villa","La Nueva Villa"
"15","El Oso","11.514","La Idalia","La Idalia"
"15","El Oso","11.513","La Habana","La Habana"
"15","El Oso","11.512","La Floresta","La Floresta"
"15","El Oso","11.511","La Bretana","La Bretana"
"15","El Oso","11.51","La Acuarela","La Acuarela"
"15","El Oso","11.509","Jaime Pardo Leal","Jaime Pardo Leal"
"15","El Oso","11.508","Hacienda Cuba","Hacienda Cuba"
"15","El Oso","11.507","Guadalupe","Guadalupe"
"15","El Oso","11.506","Even-Ezer","Even-Ezer"
"15","El Oso","11.505","El Acuario","El Acuario"
"15","El Oso","11.504","Cinco de Octubre","Cinco de Octubre"
"15","El Oso","11.503","Altos de Panorama","Altos de Panorama"
"15","El Oso","11.502","Alejandria","Alejandria"
"15","El Oso","11.501","Alameda","Alameda"
"14","Perla Del Otun","11.42","Villa Rocio","Villa Rocio"
"14","Perla Del Otun","11.419","Villa Maria","Villa Maria"
"14","Perla Del Otun","11.418","Villa Kennedy","Villa Kennedy"
"14","Perla Del Otun","11.417","Sinai","Sinai"
"14","Perla Del Otun","11.416","Neyra Marquez","Neyra Marquez"
"14","Perla Del Otun","11.415","Metropolitano","Metropolitano"
"14","Perla Del Otun","11.414","Los Almendros","Los Almendros"
"14","Perla Del Otun","11.413","La Policia","La Policia"
"14","Perla Del Otun","11.412","La Francia","La Francia"
"14","Perla Del Otun","11.412","La Francia","La Francia"
"14","Perla Del Otun","11.411","La Albania","La Albania"
"14","Perla Del Otun","11.411","La Albania","La Albania"
"14","Perla Del Otun","11.41","Independientes","Independientes"
"14","Perla Del Otun","11.409","Heroes II","Heroes II"
"14","Perla Del Otun","11.408","Heroes I","Heroes I"
"14","Perla Del Otun","11.407","Gaviria Trujillo","Gaviria Trujillo"
"14","Perla Del Otun","11.406","El Paraiso","El Paraiso"
"14","Perla Del Otun","11.405","El Bosque","Villa del Bosque"
"14","Perla Del Otun","11.404","Departamento","El Departamento"
"14","Perla Del Otun","11.402","Carlos Alberto Benavides","Carlos Alberto Benavides"
"14","Perla Del Otun","11.401","Aranjuez","Aranjuez"
"13","San Joaquin","11.341","Tinajas","Tinajas"
"13","San Joaquin","11.34","EL Nogal Club Residencial","EL Nogal Club Residencial"
"13","San Joaquin","11.34","Santa Juana de Las Villas","Santa Juana de Las Villas"
"13","San Joaquin","11.339","Santa Clara de Las Villas *4","Santa Clara de Las Villas *4"
"13","San Joaquin","11.338","San Marcos","San Marcos"
"13","San Joaquin","11.337","San Joaquin","San Joaquin"
"13","San Joaquin","11.336","Rafael Uribe III","Rafael Uribe III"
"13","San Joaquin","11.335","Rafael Uribe II","Rafael Uribe II"
"13","San Joaquin","11.334","Portales de Birmania","Portales de Birmania"
"13","San Joaquin","11.333","Portal de San Joaquin II","Portal de San Joaquin II"
"13","San Joaquin","11.332","Portal de San Joaquin I","Portal de San Joaquin I"
"13","San Joaquin","11.331","Portal de Corales","Portal de Corales"
"13","San Joaquin","11.33","Plan Carvajal","Plan Carvajal"
"13","San Joaquin","11.329","Perla Del Sur","Perla Del Sur"
"13","San Joaquin","11.328","Los Girasoles","Los Girasoles"
"13","San Joaquin","11.327","Los Geranios","Los Geranios"
"13","San Joaquin","11.326","Los Conquistadores","Los Conquistadores"
"13","San Joaquin","11.325","Los Cisnes","Los Cisnes"
"13","San Joaquin","11.324","Letras","Letras"
"13","San Joaquin","11.323","Leningrado III","Leningrado III"
"13","San Joaquin","11.322","Leningrado II","Leningrado II"
"13","San Joaquin","11.321","Laureles II","Laureles II"
"13","San Joaquin","11.32","Laureles I","Laureles I"
"13","San Joaquin","11.319","La Isla","La Isla"
"13","San Joaquin","11.318","Jose Maria Cordoba","Jose Maria Cordoba"
"13","San Joaquin","11.317","Guayacanes","Guayacanes"
"13","San Joaquin","11.316","Gibraltar","Gibraltar"
"13","San Joaquin","11.315","El Recreo","El Recreo"
"13","San Joaquin","11.315","Alcala del Campo","Alcala del Campo"
"13","San Joaquin","11.314","El Eden","El Eden"
"13","San Joaquin","11.313","El Crucero","El Crucero"
"13","San Joaquin","11.312","El Cardal","El Cardal"
"13","San Joaquin","11.311","Coralina","Coralina"
"13","San Joaquin","11.311","Bulevar del Bosque","Bulevar del Bosque"
"13","San Joaquin","11.311","Bulevar de las Villas","Bulevar de las Villas"
"13","San Joaquin","11.311","Bulevar de las Villas","Bulevar de las Villas"
"13","San Joaquin","11.311","Bulevar del Cafe","Bulevar del Cafe"
"13","San Joaquin","11.311","Quintas de Corazal","Quintas de Corazal"
"13","San Joaquin","11.31","Codelmar IV","Codelmar IV"
"13","San Joaquin","11.309","Codelmar III","Codelmar III"
"13","San Joaquin","11.308","Codelmar II","Codelmar II"
"13","San Joaquin","11.307","Codelmar I","Codelmar I"
"13","San Joaquin","11.306","Ciudadela Comfamiliar II","Ciudadela Comfamiliar II"
"13","San Joaquin","11.305","Ciudadela Comfamiliar I","Ciudadela Comfamiliar I"
"13","San Joaquin","11.304","Campo Alegre *3","Campo Alegre *3"
"13","San Joaquin","11.303","Bello Horizonte","Bello Horizonte"
"13","San Joaquin","11.302","Atenas","Atenas"
"13","San Joaquin","11.301","Altos de Corales","Altos de Corales"
"12","Ferrocarril","11.215","Nueva Esperanza","Nueva Esperanza"
"12","Ferrocarril","11.214","El PlumÃ‚Â¾n Bajo","El Plumon Bajo"
"12","Ferrocarril","11.213","El PlumÃ‚Â¾n Alto","El Plumon Alto"
"12","Ferrocarril","11.212","El PlumÃ‚Â¾n","El Plumon"
"12","Ferrocarril","11.211","Torres de San Mateo","Torres de San Mateo"
"12","Ferrocarril","11.21","Simon Bolivar","Simon Bolivar"
"12","Ferrocarril","11.209","Catalan","Portal de La Villa"
"12","Ferrocarril","11.209","Portal de La Villa","Portal de La Villa"
"12","Ferrocarril","11.209","Portal de La Villa","Portal de La Villa"
"12","Ferrocarril","11.208","Nacederos","Nacederos"
"12","Ferrocarril","11.207","Matecana","Matecana"
"12","Ferrocarril","11.206","La Libertad","La Libertad"
"12","Ferrocarril","11.205","La Hacienda","La Hacienda"
"12","Ferrocarril","11.204","Jose Hilario Lopez II","Jose Hilario Lopez II"
"12","Ferrocarril","11.203","Jose Hilario Lopez I","Jose Hilario Lopez I"
"12","Ferrocarril","11.202","Gabriel Trujillo","Gabriel Trujillo"
"12","Ferrocarril","11.201","Sureste de la Sierra","Sureste de la Sierra"
"11","Olimpica","11.139","Obelisco de la VIlla","Obelisco de la VIlla"
"11","Olimpica","11.139","Villas de La Madrid","Villas de La Madrid"
"11","Olimpica","11.139","Villasol Parque Residencial","Villasol Parque Residencial"
"11","Olimpica","11.139","Serrezuela","Serrezuela"
"11","Olimpica","11.138","Villa Ilusion","Villa Ilusion"
"11","Olimpica","11.137","Villa Alicia","Villa Alicia"
"11","Olimpica","11.136","Toluca","Toluca"
"11","Olimpica","11.135","Santa Monica","Santa Monica"
"11","Olimpica","11.134","Santa Cruz de Gamma","Santa Cruz de Gamma"
"11","Olimpica","11.133","San Felipe","San Felipe"
"11","Olimpica","11.132","Samanes de Belmonte","Samanes de Belmonte"
"11","Olimpica","11.131","Rincon de La Villa","Rincon de La Villa"
"11","Olimpica","11.13","Rincon de La Palma","Rincon de La Palma"
"11","Olimpica","11.129","Reserva de La Villa","Reserva de La Villa"
"11","Olimpica","11.128","Pinar de Gamma","Pinar de Gamma"
"11","Olimpica","11.127","Pinar de Belmonte","Pinar de Belmonte"
"11","Olimpica","11.126","Olimpico II","Olimpico II"
"11","Olimpica","11.125","Olimpico I","Olimpico I"
"11","Olimpica","11.124","Multifamiliar La Villa","Multifamiliar La Villa"
"11","Olimpica","11.123","Mirador de La Cien","Mirador de La Cien"
"11","Olimpica","11.122","Los Nogales","Los Nogales"
"11","Olimpica","11.121","Los Corales","Los Corales"
"11","Olimpica","11.121","Coral Plaza","Coral Plaza"
"11","Olimpica","11.12","Los Arrevoles","Los Arrevoles"
"11","Olimpica","11.119","La Villa","La Villa"
"11","Olimpica","11.118","La Glorieta","La Glorieta"
"11","Olimpica","11.117","Jardines de La Villa","Jardines de La Villa"
"11","Olimpica","11.116","Gamma V","Gamma V"
"11","Olimpica","11.116","Gamma V","Gamma V"
"11","Olimpica","11.116","Senderos de Unicentro","Senderos de Unicentro"
"11","Olimpica","11.115","Bosques de Cantabria","Bosques de Cantabria"
"11","Olimpica","11.115","Gamma IV","Gamma IV"
"11","Olimpica","11.115","Rincon de Unicentro","Rincon de Unicentro"
"11","Olimpica","11.114","Gamma III","Gamma III"
"11","Olimpica","11.113","Gamma II","Gamma II"
"11","Olimpica","11.112","Fegove","Fegove"
"11","Olimpica","11.111","El Pizamo","El Pizamo"
"11","Olimpica","11.11","El Palmar","El Palmar"
"11","Olimpica","11.11","El Palmar","El Palmar"
"11","Olimpica","11.11","Olivar de los Vientos II","Olivar de los Vientos II"
"11","Olimpica","11.11","Olivar de los Vientos","Olivar de los Vientos"
"11","Olimpica","11.11","Olivar de los Vientos","Olivar de los Vientos"
"11","Olimpica","11.11","La Italia","La Italia"
"11","Olimpica","11.109","El Campin III","El Campin III"
"11","Olimpica","11.108","El Campin I-II","El Campin I-II"
