"CODIGO DE LA COMUNA","COMUNA","CODIGO DEL BARRIO","NOMBRE","NOMBRE POPULAR"
"11","Olimpica","11.107","Colores de La Villa","Colores de La Villa"
"11","Olimpica","11.107","Alegrias de la Villa","Alegrias de la Villa"
"11","Olimpica","11.107","Rivera Campestre","Rivera Campestre"
"11","Olimpica","11.107","San Sebastian","San Sebastian"
"11","Olimpica","11.106","Canaveral II","Canaveral II"
"11","Olimpica","11.106","Canaveral II","Canaveral II"
"11","Olimpica","11.106","Canaveral","Canaveral"
"11","Olimpica","11.105","Belmonte","Belmonte"
"11","Olimpica","11.105","Belmonte B","Belmonte B"
"11","Olimpica","11.104","Altos de Belmonte","Altos de Belmonte"
"11","Olimpica","11.103","Alhambra","Alhambra"
"11","Olimpica","11.102","Alfa","Alfa"
"11","Olimpica","11.101","Alcazares","Alcazares"
"10","Consota","11.028","Villa Elena","Villa Elena"
"10","Consota","11.027","Villa de La Paz","Villa de La Paz"
"10","Consota","11.026","Villa Consota","Panorama II"
"10","Consota","11.025","Villa Cecilia","Villa Cecilia"
"10","Consota","11.024","Villa Andrea","Villa Andrea"
"10","Consota","11.023","Vendedores Ambulantes","Las Mercedes"
"10","Consota","11.022","Sanai II","Sanai II"
"10","Consota","11.021","Restrepo","Restrepo"
"10","Consota","11.02","Quintas de Panorama II","Quintas de Panorama II"
"10","Consota","11.019","Quintas de Panorama I","Quintas de Panorama I"
"10","Consota","11.018","Porvenir","Las Mercedes"
"10","Consota","11.017","Plan Camilo","Las Mercedes"
"10","Consota","11.016","Panorama I","Panorama I"
"10","Consota","11.015","Normandia","Normandia"
"10","Consota","11.014","Naranjito","Naranjito"
"10","Consota","11.013","El Paraiso","El Paraiso"
"10","Consota","11.013","Mirador de Naranjito","Mirador de Naranjito"
"10","Consota","11.013","Miraflores *4","Miraflores *4"
"10","Consota","11.012","Mirador de Bella Sardi","Mirador de Bella Sardi"
"10","Consota","11.012","La Idalia II","La Idalia II"
"10","Consota","11.011","Los Nogales","Los Nogales"
"10","Consota","11.01","Las Piramides","Las Piramides"
"10","Consota","11.009","La Divisa","La Divisa"
"10","Consota","11.008","El Rosal","El Rosal"
"10","Consota","11.007","El Futuro","El Futuro"
"10","Consota","11.006","Dorado II","Dorado II"
"10","Consota","11.005","Dorado I","Dorado I"
"10","Consota","11.004","Bella Sardi","Bella Sardi"
"10","Consota","11.003","Antonio Jose Valencia","Padre Valencia"
"10","Consota","11.002","Antonio Jose de Sucre","Las Mercedes"
"10","Consota","11.001","Aguas Claras","Aguas Claras"
"9","Cuba","10.91","San Fernando","San Fernando"
"9","Cuba","10.908","Rafael Uribe I","Rafael Uribe I"
"9","Cuba","10.907","La Union","La Union"
"9","Cuba","10.906","La Playita","La Playita"
"9","Cuba","10.905","La Independencia *1","La Independencia *1"
"9","Cuba","10.904","Cuba","Cuba"
"9","Cuba","10.903","Cortes","Cortes"
"9","Cuba","10.902","Brisas Del Consota","Brisas Del Consota"
"9","Cuba","10.901","Barberos","Barberos"
"8","El Jardin","10.827","Villas Del Jardin III","Villas Del Jardin III"
"8","El Jardin","10.826","Villas Del Jardin II","Villas Del Jardin II"
"8","El Jardin","10.825","Villas Del Jardin I","Villas Del Jardin I"
"8","El Jardin","10.824","Sector 30 de Agosto","Av. 30 de Agosto"
"8","El Jardin","10.823","Rincon de Las Quintas","Rincon de Las Quintas"
"8","El Jardin","10.822","Portal de Los Cedros","Portal de Los Cedros"
"8","El Jardin","10.821","Niza II","Niza II"
"8","El Jardin","10.82","Niza I","Niza I"
"8","El Jardin","10.819","Mayorca","Mayorca"
"8","El Jardin","10.818","Maraya","Maraya"
"8","El Jardin","10.818","Maraya","Maraya"
"8","El Jardin","10.818","Maraya","Maraya"
"8","El Jardin","10.818","Conjunto Residencial Tisu","Conjunto Residencial Tisu"
"8","El Jardin","10.817","Los Quimbayas","Los Quimbayas"
"8","El Jardin","10.816","Los Cedros","Los Cedros"
"8","El Jardin","10.815","Los Arrayanes","Los Arrayanes"
"8","El Jardin","10.814","Los Andes","Los Andes"
"8","El Jardin","10.813","Las Mangas","Las Mangas"
"8","El Jardin","10.812","La Elvira","La Elvira"
"8","El Jardin","10.811","Jardin III","Jardin III"
"8","El Jardin","10.81","Jardin II","Jardin II"
"8","El Jardin","10.809","Jardin I","Jardin I"
"8","El Jardin","10.808","Jardin de Velez Y Velez","Jardin de Velez Y Velez"
"8","El Jardin","10.807","Cedritos","Cedritos"
"8","El Jardin","10.806","Caminos de Maraya","Caminos de Maraya"
"8","El Jardin","10.805","Brasilia","Brasilia"
"8","El Jardin","10.805","Brasilia","Brasilia"
"8","El Jardin","10.804","Bosques de Santa Elena I","Bosques de Santa Elena I"
"8","El Jardin","10.803","Balcones Condominio","Balcones Condominio"
"8","El Jardin","10.802","Altos de Tananbi","Altos de Tananbi"
"8","El Jardin","10.802","Jardines de Tanambi","Jardines de Tanambi"
"8","El Jardin","10.802","Andalucia","Andalucia"
"8","El Jardin","10.802","Arco Iris de la Colina","Arco Iris de la Colina"
"8","El Jardin","10.802","La Castellana","La Castellana"
"8","El Jardin","10.802","Paseo de la Castellana","Paseo de la Castellana"
"8","El Jardin","10.801","Alcazar de Maraya","Alcazar de Maraya"
"7","Boston","10.739","Villa Del Sol","Villa Del Sol"
"7","Boston","10.738","Villa Colombia","Villa Colombia"
"7","Boston","10.737","Verona","Verona"
"7","Boston","10.736","Venecia","Venecia"
"7","Boston","10.735","Vasconia","Vasconia"
"7","Boston","10.734","Tulcan III","Tulcan III"
"7","Boston","10.733","Tulcan II","Tulcan II"
"7","Boston","10.732","Tulcan I","Tulcan I"
"7","Boston","10.731","Travesuras - La Churria","Travesuras - La Churria"
"7","Boston","10.73","Terminal","Terminal"
"7","Boston","10.729","Santa Catalina II","Santa Catalina II"
"7","Boston","10.728","San Remo","San Remo"
"7","Boston","10.727","San Luis Gonzaga","San Luis Gonzaga"
"7","Boston","10.726","Providencia","Providencia"
"7","Boston","10.725","Pereira","Pereira"
"7","Boston","10.724","Olaya Herrera","Olaya Herrera"
"7","Boston","10.723","Mejia Robledo","Mejia Robledo"
"7","Boston","10.722","Los Profesionales","Los Profesionales"
"7","Boston","10.721","Los Almendros","Los Almendros"
"7","Boston","10.72","Las Gaviotas","Las Gaviotas"
"7","Boston","10.719","La Unidad","Unidad"
"7","Boston","10.718","La Platanera","La Platanera"
"7","Boston","10.717","La Lorena IV","La Lorena IV"
"7","Boston","10.716","La Lorena III","La Lorena III"
"7","Boston","10.715","La Lorena II","La Lorena II"
"7","Boston","10.714","La Lorena I","La Lorena I"
"7","Boston","10.713","La Laguna","La Laguna"
"7","Boston","10.712","La Florida","La Florida"
"7","Boston","10.711","La Arboleda","La Arboleda"
"7","Boston","10.71","Guaduales de Canaan","Guaduales de Canaan"
"7","Boston","10.709","El Vergel","El Vergel"
"7","Boston","10.708","Ciudad Pereira","Ciudad Pereira"
"7","Boston","10.707","Ciudad Palermo","Ciudad Palermo"
"7","Boston","10.706","Central","Central"
"7","Boston","10.705","Centenario","Centenario"
"7","Boston","10.704","Caminos de Canaan","Caminos de Canaan"
"7","Boston","10.703","Boston","Boston"
"7","Boston","10.702","Bosques de La Salle","Bosques de La Salle"
"7","Boston","10.701","Belalcazar","Belalcazar"
"6","Universidad","10.624","Villa Los Alamos","Villa Los Alamos"
"6","Universidad","10.623","San Jose Sur","San Jose Sur"
"6","Universidad","10.622","San Jose","San Jose"
"6","Universidad","10.621","Quintanar Del Cerro *1, *3","Quintanar Del Cerro *1, *3"
"6","Universidad","10.62","Puerta de Abacanto","Puerta de Abacanto"
"6","Universidad","10.619","Popular Modelo","Popular Modelo"
"6","Universidad","10.618","Pinares de San Martin","Pinares de San Martin"
"6","Universidad","10.617","Los Rosales","Los Rosales"
"6","Universidad","10.616","Los Angeles","Los Angeles"
"6","Universidad","10.615","Los Alpes","Los Alpes"
"6","Universidad","10.614","Los Alamos","Los Alamos"
"6","Universidad","10.613","La Sierra","La Sierra"
"6","Universidad","10.612","La Parcela","La Parcela"
"6","Universidad","10.611","La Julita","La Julita"
"6","Universidad","10.61","La Julia","La Julia"
"6","Universidad","10.609","La Ensenanza","La Ensenanza"
"6","Universidad","10.608","La Aurora","La Aurora"
"6","Universidad","10.607","Favi Utp","Favi Utp"
"6","Universidad","10.605","El Bosque *1, *3","El Bosque *1, *3"
"6","Universidad","10.604","Ciudad Jardin","Ciudad Jardin"
"6","Universidad","10.603","Canaan","Canaan"
"6","Universidad","10.602","Cambulos","Cambulos"
"6","Universidad","10.601","Altos de Canaan","Altos de Canaan"
"5","Oriente","10.521","Simon Bolivar","Simon Bolivar"
"5","Oriente","10.52","Santander","Santander"
"5","Oriente","10.519","San Gregorio","San Gregorio"
"5","Oriente","10.518","San Francisco","San Francisco"
"5","Oriente","10.517","Pimpollo - Libare *2","Pimpollo - Libare *2"
"5","Oriente","10.516","Paz Del Rio","Paz Del Rio"
"5","Oriente","10.515","Ormaza","Ormaza"
"5","Oriente","10.514","La Rivera","La Rivera"
"5","Oriente","10.513","La Pupi","La Pupi"
"5","Oriente","10.512","Kennedy","Kennedy"
"5","Oriente","10.511","Hernando Velez Marulanda","Hernando Velez Marulanda"
"5","Oriente","10.51","El Pizamo","El Pizamo"
"5","Oriente","10.509","Chico Restrepo","Chico Restrepo"
"5","Oriente","10.508","Cesar Nader Nader","Cesar Nader Nader"
"5","Oriente","10.507","Castano Robledo","Castano Robledo"
"5","Oriente","10.506","Brisas Del Otun","Brisas Del Otun"
"5","Oriente","10.505","Arboleda Del Rio","Arboleda Del Rio"
"5","Oriente","10.504","Antonio Narino","Antonio Narino"
"5","Oriente","10.503","Altos Del Otun *2, *3","Altos Del Otun *2, *3"
"5","Oriente","10.502","Alfonso Lopez","Alfonso Lopez"
"5","Oriente","10.501","20 de Julio","20 de Julio"
"4","Villavicencio","10.404","Villavicencio","Villavicencio"
"4","Villavicencio","10.403","Los Andes","Los Andes"
"4","Villavicencio","10.403","Los Andes","Los Andes"
"4","Villavicencio","10.402","Corocito","Corocito"
"4","Villavicencio","10.401","Berlin","Berlin"
"3","Centro","10.318","Venecia","Venecia"
"3","Centro","10.317","Turin","Turin"
"3","Centro","10.316","Sector Plaza de Bolivar","Centro"
"3","Centro","10.315","Sector Parque La Libertad","Parque La Libertad"
"3","Centro","10.314","Sector Lago Uribe","El Lago"
"3","Centro","10.313","Sector Galeria Central","GalerÃƒÂa Central"
"3","Centro","10.312","Sector 30 de Agosto","Av. 30 de Agosto"
"3","Centro","10.312","Sector 30 de Agosto","Av. 30 de Agosto"
"3","Centro","10.311","Santander","Santander"
"3","Centro","10.31","San Esteban","San Esteban"
"3","Centro","10.309","Ricardo Ramirez Carmona","El Porvenir"
"3","Centro","10.308","Primero de Febrero","Primero de Febrero"
"3","Centro","10.307","Los Periodistas","Los Periodistas"
"3","Centro","10.306","Los Nogales","Los Nogales"
"3","Centro","10.305","Las Garzas","Las Garzas"
"3","Centro","10.304","La Victoria","La Victoria"
"3","Centro","10.303","La Paz","La Paz"
"3","Centro","10.302","Buenos Aires","Buenos Aires"
"3","Centro","10.301","Bloques Primero de Febrero","Bloques Primero de Febrero"
"2","Rio Otun","10.236","Zea","Zea"
"2","Rio Otun","10.235","Santa Teresita","Santa Teresita"
"2","Rio Otun","10.234","Santa Elena","Santa Elena"
"2","Rio Otun","10.233","San Juan de Dios","San Juan de Dios"
"2","Rio Otun","10.232","San Juan","San Juan"
"2","Rio Otun","10.231","San Jorge","San Jorge"
"2","Rio Otun","10.23","San Camilo","San Camilo"
"2","Rio Otun","10.229","San Antonio","San Antonio"
"2","Rio Otun","10.228","Salvador Allende","Salvador Allende"
"2","Rio Otun","10.227","Jaime Salazar Robledo","Jaime Salazar Robledo"
"2","Rio Otun","10.226","Salazar Londono","Salazar Londono"
"2","Rio Otun","10.225","Risaralda","Risaralda"
"2","Rio Otun","10.224","Remigio Antonio Canarte","Remigio Antonio Canarte"
"2","Rio Otun","10.223","Primero de Mayo","Primero de Mayo"
"2","Rio Otun","10.222","Nuevo Penol","Nuevo Penol"
"2","Rio Otun","10.221","Mirasol","Mirasol"
"2","Rio Otun","10.22","Los Alcazares","Los Alcazares"
"2","Rio Otun","10.219","Las Palmas","Las Palmas"
"2","Rio Otun","10.218","La Sirena","La Sirena"
"2","Rio Otun","10.217","La Palmera","La Palmera"
"2","Rio Otun","10.216","La Esperanza","La Esperanza"
"2","Rio Otun","10.215","Jose Marti","Jose Marti"
"2","Rio Otun","10.214","Jose Antonio Galan","Jose Antonio Galan"
"2","Rio Otun","10.213","Jorge Eliecer Gaitan","Jorge Eliecer Gaitan"
"2","Rio Otun","10.212","Gualanday","Gualanday"
"2","Rio Otun","10.211","Getsemani","Getsemani"
"2","Rio Otun","10.21","Enrique Millan Rubio","Enrique Millan Rubio"
"2","Rio Otun","10.209","El Triunfo","El Triunfo"
"2","Rio Otun","10.208","El Progreso","El Progreso"
"2","Rio Otun","10.207","El Prado","El Prado"
"2","Rio Otun","10.206","Constructores","Constructores"
"2","Rio Otun","10.205","Colinas Del Triunfo","Colinas Del Triunfo"
"2","Rio Otun","10.204","Campina del Otun","Campina del Otun"
"2","Rio Otun","10.203","Byron Gaviria","Byron Gaviria"
"2","Rio Otun","10.202","Bavaria","Bavaria"
"2","Rio Otun","10.201","America","America"
"1","Villa Santana","10.114","Veracruz II","Veracruz II"
"1","Villa Santana","10.113","Veracruz","Veracruz"
"1","Villa Santana","10.112","San Vicente","San Vicente"
"1","Villa Santana","10.111","Nuevo Plan","Nuevo Plan"
"1","Villa Santana","10.11","Monserrate","Monserrate"
"1","Villa Santana","10.109","Las Margaritas","Las Margaritas"
"1","Villa Santana","10.108","Las Brisas","Las Brisas"
"1","Villa Santana","10.107","La Isla","La Isla"
"1","Villa Santana","10.106","Intermedio","Intermedio"
"1","Villa Santana","10.105","El Otono","El Otono"
"1","Villa Santana","10.104","El Danubio *2, *4","El Danubio *2, *4"
"1","Villa Santana","10.103","Comfamiliar Villasantana","Comfamiliar Villasantana"
"1","Villa Santana","10.102","Ciudadela Tokio *2","Ciudadela Tokio *2"
"1","Villa Santana","10.101","Bellavista","Bellavista"
